=== career-ops batch runner ===
Parallel: 4 | Max retries: 2
Input: 1013 offers

Pending: 985 offers

--- Processing offer #5: https://jobs.ashbyhq.com/vapi/a69077ea-c968-42ae-bb74-bd782c790211 (report 075, attempt 1)
--- Processing offer #375: https://jobs.ashbyhq.com/cohere/24fe6a0b-6209-4ee0-b622-49c18636d99c (report 420, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #377: https://jobs.ashbyhq.com/cohere/be48aafc-9610-4ebd-8414-a0722a3cd59a (report 421, attempt 1)
--- Processing offer #378: https://jobs.ashbyhq.com/cohere/70a8dc77-ac84-4790-aff6-13b4dcd4554a (report 422, attempt 1)
--- Processing offer #376: https://jobs.ashbyhq.com/cohere/69a9ab2e-a7eb-4c4f-825a-5c25cf063900 (report 423, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #379: https://jobs.ashbyhq.com/cohere/df93ec57-d51e-4466-93be-4878c5fda4da (report 424, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #380: https://jobs.ashbyhq.com/cohere/876a2d31-e6c3-497b-9c8e-0b7d111fb4cd (report 425, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #381: https://jobs.ashbyhq.com/cohere/b9306620-a110-46b5-b4c4-7363e1d03a8d (report 426, attempt 1)
--- Processing offer #382: https://jobs.ashbyhq.com/cohere/38f75a48-199c-4325-a7f8-2af6ed6a1b3b (report 427, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #383: https://jobs.ashbyhq.com/cohere/b0bcef37-1d20-414f-aade-c54942d63df9 (report 428, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #384: https://jobs.ashbyhq.com/cohere/6745547c-cc72-466c-867c-a0539b04909b (report 429, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #385: https://jobs.ashbyhq.com/cohere/e09a69b2-55ee-4141-99f6-cc4d8e39347a (report 430, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #386: https://jobs.ashbyhq.com/cohere/c99e61c9-ed92-426d-9711-188dfc0f729f (report 431, attempt 1)
--- Processing offer #387: https://jobs.ashbyhq.com/cohere/eb58bff6-645c-4434-9893-b34586d69be7 (report 432, attempt 1)
--- Processing offer #388: https://jobs.ashbyhq.com/cohere/a5bbd015-65a9-48a1-aab1-b266bdbc9905 (report 433, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #389: https://jobs.ashbyhq.com/cohere/1fa01a03-9253-4f62-8f10-0fe368b38cb9 (report 434, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #391: https://jobs.ashbyhq.com/cohere/86b305e5-84fe-47ab-bc5c-b79a74a63194 (report 435, attempt 1)
--- Processing offer #390: https://jobs.ashbyhq.com/cohere/110ba167-4efd-43b7-85d2-3ff719a28b0f (report 436, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #392: https://jobs.ashbyhq.com/cohere/c131694b-e0b0-4b43-8cba-d10641b6c4c1 (report 437, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #393: https://jobs.ashbyhq.com/cohere/a29a310d-074e-46f2-bdad-308d458d4011 (report 438, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #394: https://jobs.ashbyhq.com/cohere/9c18b199-cd1f-4ef3-9fab-ce05589348ae (report 439, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #395: https://jobs.ashbyhq.com/cohere/556467eb-3dc8-46e2-b015-277872210997 (report 440, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #397: https://jobs.ashbyhq.com/cohere/7340d993-45eb-4a3b-925e-e4b10035544c (report 441, attempt 1)
--- Processing offer #396: https://jobs.ashbyhq.com/cohere/031c2335-db85-4265-8a88-a54b911be36a (report 442, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #398: https://jobs.ashbyhq.com/cohere/70664617-84f6-4ee8-a4f6-4037ebfda9db (report 443, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #399: https://jobs.ashbyhq.com/cohere/a8122632-cc3b-4a1a-bd78-4b4b9466cb38 (report 444, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #401: https://jobs.ashbyhq.com/cohere/fe2e2971-e2c0-43fd-9ab1-187571776a5d (report 445, attempt 1)
--- Processing offer #400: https://jobs.ashbyhq.com/cohere/d9d2740b-8869-462d-85df-21c1941bc13d (report 446, attempt 1)
--- Processing offer #403: https://jobs.ashbyhq.com/cohere/2a7f1fad-05ff-4260-af36-556d1d694775 (report 447, attempt 1)
--- Processing offer #402: https://jobs.ashbyhq.com/cohere/f8e85a7c-1eb0-47f8-8140-1c4e7892f17d (report 448, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #404: https://jobs.ashbyhq.com/cohere/1d1b300d-254b-48c4-958f-99c6b907f295 (report 449, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #405: https://jobs.ashbyhq.com/cohere/1f7cc5e6-5f31-40d8-ad49-fe22c98a3ea4 (report 450, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #406: https://jobs.ashbyhq.com/cohere/013d4545-8343-40f1-9de5-9fdc0f0dd5bb (report 451, attempt 1)
--- Processing offer #407: https://jobs.ashbyhq.com/langchain/afb91b9b-46d5-4c9d-aa84-a4f1a3f74263 (report 452, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #409: https://jobs.ashbyhq.com/langchain/a03b3e54-495d-4960-aee7-0194a3cef57d (report 453, attempt 1)
--- Processing offer #408: https://jobs.ashbyhq.com/langchain/e1263bfe-b638-4019-b4d5-0aacca93b2b3 (report 454, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #411: https://jobs.ashbyhq.com/langchain/f07c1416-f126-4925-8606-5dd7c5a90f6f (report 455, attempt 1)
--- Processing offer #410: https://jobs.ashbyhq.com/langchain/ddf92275-1cc3-49c0-9f25-e8ded43b07f6 (report 456, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #413: https://jobs.ashbyhq.com/langchain/671f9372-8646-4f6a-a473-61bfa7cafa4b (report 457, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #412: https://jobs.ashbyhq.com/langchain/c75915ba-a32b-4e17-873d-19b47564170d (report 458, attempt 1)
--- Processing offer #414: https://jobs.ashbyhq.com/langchain/27af5f96-b287-4bcc-8679-f96686dc7c8d (report 459, attempt 1)
--- Processing offer #415: https://jobs.ashbyhq.com/langchain/650a8598-2b20-40b8-a4d7-4a9196fe3609 (report 460, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #416: https://jobs.ashbyhq.com/langchain/e12d7176-8b9f-438a-8f3b-0cbbffab9c5c (report 461, attempt 1)
--- Processing offer #417: https://jobs.ashbyhq.com/langchain/c9c70de7-c162-46c5-a784-e5a45ff24061 (report 462, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #418: https://jobs.ashbyhq.com/langchain/5f5f8239-603c-47ca-a1ee-5a7ed34b502d (report 463, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #419: https://jobs.ashbyhq.com/langchain/e773649c-4ea7-47c2-9987-74d525474e82 (report 464, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #420: https://jobs.ashbyhq.com/langchain/25d40647-c821-46ff-bf25-bacf21fa38b5 (report 465, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #421: https://jobs.ashbyhq.com/langchain/937e131f-1055-4f1f-bd8a-f036e4ba0666 (report 466, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #422: https://jobs.ashbyhq.com/langchain/58edb2a9-a1b7-4b10-86a4-4bf6957cc6f4 (report 467, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #423: https://jobs.ashbyhq.com/langchain/1b28dcf7-04c1-4bc1-9e16-d288ce634cd2 (report 468, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #424: https://jobs.ashbyhq.com/langchain/a16d58f7-e210-495c-9e6f-82222267de3a (report 469, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #425: https://jobs.ashbyhq.com/langchain/33f6d721-f75f-4fcc-8df9-e2a13c018e1c (report 470, attempt 1)
--- Processing offer #426: https://jobs.ashbyhq.com/langchain/32c6fe13-76e0-49a2-849d-991014416987 (report 471, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #427: https://jobs.ashbyhq.com/langchain/dea6e10a-5cc8-4956-85b4-1ca88b8c0a95 (report 472, attempt 1)
--- Processing offer #428: https://jobs.ashbyhq.com/langchain/8b533cc4-6654-44b4-b3fc-004def2a9927 (report 473, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #429: https://jobs.ashbyhq.com/langchain/3f793a73-9b0d-456b-9a7c-16441e3e6e69 (report 474, attempt 1)
--- Processing offer #430: https://jobs.ashbyhq.com/langchain/31ff2b5b-d5c5-443e-bf11-ef02481df579 (report 475, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #431: https://jobs.ashbyhq.com/langchain/31483b31-68c5-4603-8a84-0051634100c0 (report 476, attempt 1)
--- Processing offer #432: https://jobs.ashbyhq.com/langchain/fc868832-3865-4f4a-8222-33422a7d3d96 (report 477, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #433: https://jobs.ashbyhq.com/langchain/34083fce-1e80-4595-9ce9-76387b735c70 (report 478, attempt 1)
--- Processing offer #434: https://jobs.ashbyhq.com/langchain/faeb56fd-e7d6-47d6-babe-e35315969206 (report 479, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #435: https://jobs.ashbyhq.com/langchain/3e31c750-67f2-4d3d-ac29-48a2b57cf4bd (report 480, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #436: https://jobs.ashbyhq.com/langchain/f71210f9-12e1-4726-88b9-ebafa194d5b2 (report 481, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #437: https://jobs.ashbyhq.com/langchain/da7cbabd-ceed-4d7d-ae25-f226cac0c1c1 (report 482, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #438: https://jobs.ashbyhq.com/langchain/933a41a3-43ca-44de-a0ae-f541149151b7 (report 483, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #439: https://jobs.ashbyhq.com/langchain/38947013-3d0c-4257-aa58-ab8fe247ea3e (report 484, attempt 1)
--- Processing offer #440: https://jobs.ashbyhq.com/langchain/86d0df4d-e000-403d-aca8-ee6896aa5420 (report 485, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #441: https://jobs.ashbyhq.com/langchain/2d920c9c-abf2-4c46-a01b-03e61a03c8e6 (report 486, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #442: https://jobs.ashbyhq.com/langchain/d7454c6d-7025-4e46-befc-e23bedd8f452 (report 487, attempt 1)
--- Processing offer #443: https://jobs.ashbyhq.com/langchain/733417d6-7b74-4260-95d9-3cabf85ce0b8 (report 488, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #444: https://jobs.ashbyhq.com/langchain/7ed7ca6f-2b4a-4dcd-8c14-c0f85fcf9ae2 (report 489, attempt 1)
--- Processing offer #445: https://jobs.ashbyhq.com/langchain/c0706500-4575-4150-88a7-e189ecb96d60 (report 490, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #446: https://jobs.ashbyhq.com/langchain/0a5dd30c-6da1-4095-bd96-b16f27eeb333 (report 491, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #447: https://jobs.ashbyhq.com/langchain/2a1f67e3-7509-4c92-9ec8-2e645d00c3eb (report 492, attempt 1)
--- Processing offer #448: https://jobs.ashbyhq.com/langchain/91bb582c-fe9a-4651-9e9f-cdb452ec6532 (report 493, attempt 1)
--- Processing offer #449: https://helsing.ai/jobs/4334849101?gh_jid=4334849101 (report 494, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #451: https://helsing.ai/jobs/4766708101?gh_jid=4766708101 (report 495, attempt 1)
--- Processing offer #450: https://helsing.ai/jobs/4334842101?gh_jid=4334842101 (report 496, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #452: https://helsing.ai/jobs/4778869101?gh_jid=4778869101 (report 497, attempt 1)
--- Processing offer #453: https://helsing.ai/jobs/4676357101?gh_jid=4676357101 (report 498, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #454: https://helsing.ai/jobs/4423924101?gh_jid=4423924101 (report 499, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #455: https://helsing.ai/jobs/4372802101?gh_jid=4372802101 (report 500, attempt 1)
--- Processing offer #456: https://helsing.ai/jobs/4312517101?gh_jid=4312517101 (report 501, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #457: https://helsing.ai/jobs/4516967101?gh_jid=4516967101 (report 502, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #458: https://helsing.ai/jobs/4803015101?gh_jid=4803015101 (report 503, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #459: https://helsing.ai/jobs/4124326101?gh_jid=4124326101 (report 504, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #461: https://helsing.ai/jobs/4785352101?gh_jid=4785352101 (report 505, attempt 1)
--- Processing offer #460: https://helsing.ai/jobs/4790417101?gh_jid=4790417101 (report 506, attempt 1)
--- Processing offer #462: https://helsing.ai/jobs/4741565101?gh_jid=4741565101 (report 507, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #463: https://helsing.ai/jobs/4741571101?gh_jid=4741571101 (report 508, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #464: https://helsing.ai/jobs/4741219101?gh_jid=4741219101 (report 509, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #466: https://helsing.ai/jobs/4741242101?gh_jid=4741242101 (report 510, attempt 1)
--- Processing offer #465: https://helsing.ai/jobs/4741224101?gh_jid=4741224101 (report 511, attempt 1)
--- Processing offer #467: https://helsing.ai/jobs/4787205101?gh_jid=4787205101 (report 512, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #468: https://job-boards.greenhouse.io/celonis/jobs/7493307003?gh_jid=7493307003 (report 513, attempt 1)
--- Processing offer #469: https://job-boards.greenhouse.io/celonis/jobs/7681593003?gh_jid=7681593003 (report 514, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #470: https://job-boards.greenhouse.io/celonis/jobs/7662738003?gh_jid=7662738003 (report 515, attempt 1)
--- Processing offer #471: https://job-boards.greenhouse.io/celonis/jobs/7662718003?gh_jid=7662718003 (report 516, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #472: https://job-boards.greenhouse.io/celonis/jobs/7669112003?gh_jid=7669112003 (report 517, attempt 1)
--- Processing offer #473: https://job-boards.greenhouse.io/celonis/jobs/7627647003?gh_jid=7627647003 (report 518, attempt 1)
--- Processing offer #474: https://job-boards.greenhouse.io/celonis/jobs/7676432003?gh_jid=7676432003 (report 519, attempt 1)
--- Processing offer #475: https://job-boards.greenhouse.io/celonis/jobs/6313846003?gh_jid=6313846003 (report 520, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #476: https://job-boards.greenhouse.io/celonis/jobs/6313860003?gh_jid=6313860003 (report 521, attempt 1)
--- Processing offer #477: https://job-boards.greenhouse.io/celonis/jobs/6313858003?gh_jid=6313858003 (report 522, attempt 1)
--- Processing offer #478: https://job-boards.greenhouse.io/celonis/jobs/6647584003?gh_jid=6647584003 (report 523, attempt 1)
--- Processing offer #479: https://job-boards.greenhouse.io/celonis/jobs/6320587003?gh_jid=6320587003 (report 524, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #481: https://job-boards.greenhouse.io/celonis/jobs/7648582003?gh_jid=7648582003 (report 525, attempt 1)
--- Processing offer #480: https://job-boards.greenhouse.io/celonis/jobs/7635142003?gh_jid=7635142003 (report 526, attempt 1)
--- Processing offer #483: https://job-boards.greenhouse.io/celonis/jobs/7544126003?gh_jid=7544126003 (report 527, attempt 1)
--- Processing offer #482: https://job-boards.greenhouse.io/celonis/jobs/7635342003?gh_jid=7635342003 (report 528, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #484: https://job-boards.greenhouse.io/celonis/jobs/7618605003?gh_jid=7618605003 (report 529, attempt 1)
--- Processing offer #485: https://job-boards.greenhouse.io/celonis/jobs/7532066003?gh_jid=7532066003 (report 530, attempt 1)
--- Processing offer #487: https://job-boards.greenhouse.io/celonis/jobs/7479634003?gh_jid=7479634003 (report 531, attempt 1)
--- Processing offer #486: https://job-boards.greenhouse.io/celonis/jobs/7704260003?gh_jid=7704260003 (report 532, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #488: https://job-boards.greenhouse.io/celonis/jobs/7230177003?gh_jid=7230177003 (report 533, attempt 1)
--- Processing offer #489: https://job-boards.greenhouse.io/celonis/jobs/6559242003?gh_jid=6559242003 (report 534, attempt 1)
--- Processing offer #490: https://job-boards.greenhouse.io/celonis/jobs/6559243003?gh_jid=6559243003 (report 535, attempt 1)
--- Processing offer #491: https://job-boards.greenhouse.io/celonis/jobs/7681606003?gh_jid=7681606003 (report 536, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #492: https://job-boards.greenhouse.io/celonis/jobs/7630950003?gh_jid=7630950003 (report 537, attempt 1)
--- Processing offer #493: https://job-boards.greenhouse.io/celonis/jobs/7614505003?gh_jid=7614505003 (report 538, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #494: https://job-boards.greenhouse.io/celonis/jobs/7661631003?gh_jid=7661631003 (report 539, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #495: https://job-boards.greenhouse.io/celonis/jobs/7683570003?gh_jid=7683570003 (report 540, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #496: https://job-boards.greenhouse.io/celonis/jobs/7661696003?gh_jid=7661696003 (report 541, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #497: https://job-boards.greenhouse.io/celonis/jobs/7695048003?gh_jid=7695048003 (report 542, attempt 1)
--- Processing offer #498: https://job-boards.greenhouse.io/celonis/jobs/7683572003?gh_jid=7683572003 (report 543, attempt 1)
--- Processing offer #499: https://job-boards.greenhouse.io/celonis/jobs/7635110003?gh_jid=7635110003 (report 544, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #501: https://job-boards.greenhouse.io/celonis/jobs/7594944003?gh_jid=7594944003 (report 545, attempt 1)
--- Processing offer #500: https://job-boards.greenhouse.io/celonis/jobs/7586202003?gh_jid=7586202003 (report 546, attempt 1)
--- Processing offer #503: https://job-boards.greenhouse.io/celonis/jobs/7683575003?gh_jid=7683575003 (report 547, attempt 1)
--- Processing offer #502: https://job-boards.greenhouse.io/celonis/jobs/7661697003?gh_jid=7661697003 (report 548, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #504: https://job-boards.greenhouse.io/celonis/jobs/7638119003?gh_jid=7638119003 (report 549, attempt 1)
--- Processing offer #505: https://job-boards.greenhouse.io/celonis/jobs/7687708003?gh_jid=7687708003 (report 550, attempt 1)
--- Processing offer #507: https://job-boards.greenhouse.io/celonis/jobs/7672261003?gh_jid=7672261003 (report 551, attempt 1)
--- Processing offer #506: https://job-boards.greenhouse.io/celonis/jobs/7678804003?gh_jid=7678804003 (report 552, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #509: https://job-boards.greenhouse.io/celonis/jobs/7686306003?gh_jid=7686306003 (report 553, attempt 1)
--- Processing offer #508: https://job-boards.greenhouse.io/celonis/jobs/7657903003?gh_jid=7657903003 (report 554, attempt 1)
--- Processing offer #510: https://job-boards.greenhouse.io/celonis/jobs/7692052003?gh_jid=7692052003 (report 555, attempt 1)
--- Processing offer #511: https://job-boards.greenhouse.io/celonis/jobs/7691023003?gh_jid=7691023003 (report 556, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #513: https://jobs.ashbyhq.com/DeepL/08d92b33-3ced-4d47-be31-3323e4c18b8b (report 557, attempt 1)
--- Processing offer #512: https://jobs.ashbyhq.com/DeepL/b1dc9616-cf5b-4edc-9d08-2a15dbf6fb65 (report 558, attempt 1)
--- Processing offer #514: https://jobs.ashbyhq.com/DeepL/d8818d0b-d574-470c-8f70-15bba7b96db8 (report 559, attempt 1)
--- Processing offer #515: https://jobs.ashbyhq.com/DeepL/12bb7bfb-a4e9-41a5-98bd-2409365b6a5e (report 560, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #516: https://jobs.ashbyhq.com/DeepL/e7aa04c9-f2da-4725-ad95-920a428e0958 (report 561, attempt 1)
--- Processing offer #517: https://jobs.ashbyhq.com/DeepL/dc59654e-c78d-4ef9-b99d-a961b86ba5c3 (report 562, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #518: https://jobs.ashbyhq.com/DeepL/90a13fcd-4a4f-4fc2-b0d6-7954a0a14569 (report 563, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #519: https://jobs.ashbyhq.com/DeepL/0bbe4145-f05c-4c60-92d8-a8f80113657f (report 564, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #520: https://getyourguide.careers/jobs/7541247?gh_jid=7541247 (report 565, attempt 1)
--- Processing offer #521: https://getyourguide.careers/jobs/7422312?gh_jid=7422312 (report 566, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #522: https://getyourguide.careers/jobs/7286753?gh_jid=7286753 (report 567, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #523: https://getyourguide.careers/jobs/7649294?gh_jid=7649294 (report 568, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #524: https://getyourguide.careers/jobs/7657103?gh_jid=7657103 (report 569, attempt 1)
--- Processing offer #525: https://getyourguide.careers/jobs/6687709?gh_jid=6687709 (report 570, attempt 1)
--- Processing offer #526: https://getyourguide.careers/jobs/7738772?gh_jid=7738772 (report 571, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #527: https://getyourguide.careers/jobs/7594703?gh_jid=7594703 (report 572, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #528: https://getyourguide.careers/jobs/7556882?gh_jid=7556882 (report 573, attempt 1)
--- Processing offer #529: https://getyourguide.careers/jobs/7610106?gh_jid=7610106 (report 574, attempt 1)
--- Processing offer #530: https://job-boards.greenhouse.io/contentful/jobs/6137574 (report 575, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #531: https://job-boards.greenhouse.io/contentful/jobs/5853004 (report 576, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #533: https://job-boards.greenhouse.io/contentful/jobs/6671440 (report 577, attempt 1)
--- Processing offer #532: https://job-boards.greenhouse.io/contentful/jobs/5853009 (report 578, attempt 1)
--- Processing offer #534: https://job-boards.greenhouse.io/contentful/jobs/6696223 (report 579, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #535: https://job-boards.greenhouse.io/contentful/jobs/5852946 (report 580, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #536: https://job-boards.greenhouse.io/contentful/jobs/7360352 (report 581, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #537: https://job-boards.greenhouse.io/contentful/jobs/7701133 (report 582, attempt 1)
--- Processing offer #538: https://job-boards.greenhouse.io/contentful/jobs/7177651 (report 583, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #539: https://job-boards.greenhouse.io/contentful/jobs/7753183 (report 584, attempt 1)
